wk,tr,nc,stg
0,55859,0,1
1,55859,1,1
2,55859,0,1
3,55859,0,1
4,55859,0,1
5,55859,0,1
6,55859,0,1
7,55859,0,1
8,55859,0,1
9,55859,1,1
10,55859,3,1b
11,55859,1,1b
12,55859,0,1
13,55859,0,1
14,55859,0,1
15,55859,0,1
16,55859,1,1
17,55859,1,1
18,55859,1,1
19,55859,1,1
20,55859,0,1
21,55859,0,1
22,55859,0,1
23,55859,0,1
24,55859,0,1
25,55859,0,1
26,55859,0,1
27,55859,0,1
28,55859,0,1
29,55859,0,1
30,55859,0,1
31,55859,0,1
32,55859,1,1
33,55859,0,1
34,55859,0,1
35,55859,0,1
36,55859,1,1
37,55859,1,1
38,55859,0,1
39,55859,1,1
40,55859,1,1
41,55859,0,1
42,55859,0,1
43,55859,1,1
44,55859,0,1
45,55859,1,1
46,55859,2,1
47,55859,0,1
48,55859,0,1
49,55859,0,1
50,55859,0,1
51,55859,0,1
52,55859,1,1
53,55859,7,1
54,55859,31,1
55,55859,24,1
56,55859,9,1
57,55859,19,1
58,55859,17,1
59,55859,9,1
60,55859,16,1
61,55859,21,1
62,55859,46,1
63,55859,63,1
64,55859,48,1
65,55859,72,1
66,55859,45,1
67,55859,38,1
68,55859,21,1
69,55859,15,1
70,55859,10,1
71,55859,13,1
72,55859,31,1
73,55859,35,1
74,55859,40,1
75,55859,60,1
76,55859,48,1
77,55859,43,1
78,55859,53,1
79,55859,68,1
80,55859,45,1
81,55859,33,1
82,55859,27,1
83,55859,26,1
84,55859,30,1
85,55859,27,1
86,55859,14,1
87,55859,17,1
88,55859,34,1
89,55859,27,1
90,55859,36,1
91,55859,18,1
92,55859,14,1
93,55859,10,1
94,55859,12,1
95,55859,10,1
96,55859,22,1
97,55859,20,1
98,55859,26,1
99,55859,33,1
100,55859,16,1
101,55859,13,1
102,55859,14,1
103,55859,12,1
104,55859,12,1
0,232320,0,1
1,232320,0,1
2,232320,0,1
3,232320,0,1
4,232320,0,1
5,232320,0,1
6,232320,0,1
7,232320,0,1
